/* homepage */

top: 10.44%;
bottom: 81.41%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 87.39%;
right: 7.61%;
top: 13.47%;
bottom: 80.13%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 79.37%;
right: 11.73%;
top: 11.43%;
bottom: 83.18%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 82.58%;
right: 9.3%;
top: 12.76%;
bottom: 81.48%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 87.27%;
right: 12.03%;
top: 13.44%;
bottom: 86.27%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 82.23%;
right: 12.76%;
top: 12.89%;
bottom: 83.89%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 81.98%;
right: 16.82%;
top: 15.82%;
bottom: 83.52%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 84.15%;
right: 11.8%;
top: 13.76%;
bottom: 83.16%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 86.72%;
right: 12.04%;
top: 13.37%;
bottom: 86.13%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 86.96%;
right: 11.59%;
top: 13.42%;
bottom: 85.76%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 107.49%;
right: -10%;
top: 14.92%;
bottom: 84.17%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.37%;
right: -13.93%;
top: 12.96%;
bottom: 79.08%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 99.58%;
right: -7.34%;
top: 13.79%;
bottom: 80.19%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 101.7%;
right: -3.36%;
top: 18.76%;
bottom: 79.07%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 104.73%;
right: -11.1%;
top: 15.76%;
bottom: 78.72%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 102%;
right: -6.88%;
top: 14.95%;
bottom: 81.27%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 104.96%;
right: -7.81%;
top: 15.9%;
bottom: 80.02%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 102.73%;
right: -3.77%;
top: 18.83%;
bottom: 80.54%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 102.44%;
right: -3.87%;
top: 18.74%;
bottom: 80.47%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 103.48%;
right: -11.49%;
top: 21.86%;
bottom: 75.05%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.48%;
right: -17.37%;
top: 19.19%;
bottom: 75.33%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 108.05%;
right: -14.09%;
top: 20.94%;
bottom: 75.64%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 106.77%;
right: -11.97%;
top: 21.43%;
bottom: 74.96%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 116.08%;
right: -25.72%;
top: 26.65%;
bottom: 69.4%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 114.49%;
right: -17.06%;
top: 30.03%;
bottom: 69.37%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 117.82%;
right: -24.82%;
top: 28.22%;
bottom: 69.34%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 114.79%;
right: -17.37%;
top: 31.01%;
bottom: 68.22%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 117.88%;
right: -24.76%;
top: 29.79%;
bottom: 67.99%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 115.81%;
right: -26.01%;
top: 29.44%;
bottom: 67.07%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 91%;
right: 5%;
top: 17.74%;
bottom: 80.09%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 94.71%;
right: 2.12%;
top: 20.12%;
bottom: 78.19%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 100.69%;
right: -5.25%;
top: 29.66%;
bottom: 67.9%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.03%;
right: -1.87%;
top: 28.97%;
bottom: 68.56%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 94.59%;
right: 1.44%;
top: 28.66%;
bottom: 68.82%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 94.94%;
right: 1.94%;
top: 30.47%;
bottom: 68.67%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 99.83%;
right: -4.79%;
top: 25.46%;
bottom: 72.01%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 105.04%;
right: -8.64%;
top: 26.62%;
bottom: 71.35%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 106.6%;
right: -11%;
top: 28.91%;
bottom: 68.79%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 63.73%;
right: 31.81%;
top: 26.54%;
bottom: 71.13%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 62.47%;
right: 34.9%;
top: 29.24%;
bottom: 69.34%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 49.51%;
right: 42.95%;
top: 33.59%;
bottom: 65.48%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 69.34%;
right: 23.79%;
top: 16.94%;
bottom: 79.23%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 58.05%;
right: 29.35%;
top: 15.16%;
bottom: 65.19%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 63.25%;
right: 25.55%;
top: 19.67%;
bottom: 64.61%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 59.09%;
right: 28.15%;
top: 15.52%;
bottom: 64.77%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 60.94%;
right: 26.9%;
top: 16.6%;
bottom: 64.46%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 62.48%;
right: 26.31%;
top: 17.39%;
bottom: 64.27%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 70.9%;
right: 0.44%;
top: 18.44%;
bottom: 74.68%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 67.35%;
right: 28.58%;
top: 24.82%;
bottom: 72.79%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.63%;
right: 0.81%;
top: 23.3%;
bottom: 73.14%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 93.15%;
right: 2.67%;
top: 26.11%;
bottom: 73.11%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 72.41%;
right: 5.14%;
top: 22.26%;
bottom: 72.1%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 70.91%;
right: -0.01%;
top: 19.18%;
bottom: 74.08%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 71.32%;
right: 0.72%;
top: 20.14%;
bottom: 73.47%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 71.44%;
right: 1.14%;
top: 20.81%;
bottom: 73%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 70.42%;
right: 23.53%;
top: 14.69%;
bottom: 82.55%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 90.59%;
right: 3.11%;
top: 15.36%;
bottom: 83.93%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 116.4%;
right: -20.26%;
top: 24.07%;
bottom: 74.04%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 57.47%;
right: -24.61%;
top: 24.09%;
bottom: 53.62%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 52.45%;
right: 45.63%;
top: 51.72%;
bottom: 45.4%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 63.93%;
right: 33.91%;
top: 55.93%;
bottom: 41.45%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 51.22%;
right: 35%;
top: 54.02%;
bottom: 43.29%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 46.42%;
right: 47.81%;
top: 53.76%;
bottom: 40.6%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 59.98%;
right: 36.88%;
top: 58.04%;
bottom: 35.66%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 43.64%;
right: 40.23%;
top: 58.83%;
bottom: 37.9%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 22.95%;
right: 54.09%;
top: 57.05%;
bottom: 7%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 36.59%;
right: 45.26%;
top: 60.88%;
bottom: 1.19%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 2.8%;
right: 95.2%;
top: 90.68%;
bottom: 6.2%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 1.52%;
right: 81.38%;
top: 93.29%;
bottom: 4.2%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 11.36%;
right: 78.48%;
top: 85.78%;
bottom: 5.53%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 16.82%;
right: 78.56%;
top: 86.15%;
bottom: 12.12%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 77.56%;
right: 21.43%;
top: 41.94%;
bottom: 57.23%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 78.24%;
right: 20.77%;
top: 42.08%;
bottom: 57.16%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 78.86%;
right: 20.08%;
top: 42.09%;
bottom: 57.09%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 78.98%;
right: 18.73%;
top: 40.89%;
bottom: 57.07%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 80.2%;
right: 18.86%;
top: 42.43%;
bottom: 56.93%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 80.66%;
right: 18.28%;
top: 42.38%;
bottom: 56.9%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 80.82%;
right: 16.28%;
top: 40.7%;
bottom: 57.21%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 82.28%;
right: 16.41%;
top: 41.91%;
bottom: 57.28%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 82.96%;
right: 15.67%;
top: 41.73%;
bottom: 57.29%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 83.72%;
right: 15.11%;
top: 41.85%;
bottom: 57.29%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 83.66%;
right: 13.84%;
top: 40.41%;
bottom: 57.69%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 84.89%;
right: 13.76%;
top: 41.1%;
bottom: 57.94%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 85.38%;
right: 13.07%;
top: 40.45%;
bottom: 58.44%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 85.93%;
right: 12.05%;
top: 40.03%;
bottom: 58.51%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 86.42%;
right: 11.28%;
top: 39.29%;
bottom: 59.34%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 71.53%;
right: 27.99%;
top: 39.12%;
bottom: 60.24%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 71.84%;
right: 27.75%;
top: 39.44%;
bottom: 59.96%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 72.19%;
right: 27.16%;
top: 39.52%;
bottom: 59.62%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 73.42%;
right: 25.71%;
top: 38.75%;
bottom: 59.02%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 73.36%;
right: 26.19%;
top: 40.15%;
bottom: 59.19%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 73.89%;
right: 25.65%;
top: 40.35%;
bottom: 59.03%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 74.33%;
right: 25.23%;
top: 40.43%;
bottom: 58.55%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 75.34%;
right: 23.54%;
top: 40.13%;
bottom: 58.08%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 75.97%;
right: 23.27%;
top: 40.83%;
bottom: 58.25%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 76.38%;
right: 22.79%;
top: 40.77%;
bottom: 58.26%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 76.94%;
right: 21.43%;
top: 39.66%;
bottom: 58.67%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 79.68%;
right: 19.12%;
top: 39.95%;
bottom: 58.87%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 80.17%;
right: 18.81%;
top: 39.5%;
bottom: 59.26%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 81.41%;
right: 17.19%;
top: 39.61%;
bottom: 59.07%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 81.83%;
right: 16.76%;
top: 39.5%;
bottom: 59.13%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 83.41%;
right: 15.37%;
top: 38.58%;
bottom: 60.51%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 83.7%;
right: 15.16%;
top: 38.51%;
bottom: 60.7%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 84.29%;
right: 14.26%;
top: 38.19%;
bottom: 60.62%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 85.3%;
right: 13.51%;
top: 37.98%;
bottom: 60.91%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 86.92%;
right: 11.35%;
top: 37.9%;
bottom: 61.31%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 86.96%;
right: 11.07%;
top: 37.58%;
bottom: 61.8%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 87.1%;
right: 10.95%;
top: 37.31%;
bottom: 62.07%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 87.14%;
right: 10.59%;
top: 36.69%;
bottom: 62.71%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 85.82%;
right: 12.65%;
top: 35.22%;
bottom: 64.54%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 85.5%;
right: 12.91%;
top: 34.5%;
bottom: 65.24%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 85.08%;
right: 13.04%;
top: 34.23%;
bottom: 65.62%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 83.82%;
right: 14.58%;
top: 33.35%;
bottom: 66.26%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 82.11%;
right: 16.57%;
top: 32.69%;
bottom: 66.88%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 81.69%;
right: 17.21%;
top: 32.4%;
bottom: 67.19%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 80.76%;
right: 19.01%;
top: 32.47%;
bottom: 67.41%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 84.2%;
right: 12.1%;
top: 38.37%;
bottom: 58.06%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 85.01%;
right: 13.71%;
top: 40.49%;
bottom: 58.49%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 83.32%;
right: 14.3%;
top: 39.5%;
bottom: 59.01%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 76.47%;
right: 20.52%;
top: 41.41%;
bottom: 58.25%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 77.92%;
right: 20.78%;
top: 41.93%;
bottom: 57.85%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 69.76%;
right: 29.47%;
top: 38.05%;
bottom: 61.15%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 72.17%;
right: 25.6%;
top: 33.09%;
bottom: 63.9%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 76.55%;
right: 22%;
top: 32.14%;
bottom: 67.24%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 76.81%;
right: 21.96%;
top: 32.77%;
bottom: 66.85%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 84.64%;
right: 10.23%;
top: 33.18%;
bottom: 64.81%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 86.44%;
right: 11.99%;
top: 35.09%;
bottom: 63.85%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 88.41%;
right: 10.16%;
top: 36.51%;
bottom: 61.37%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 86.51%;
right: 12.91%;
top: 36.92%;
bottom: 61.87%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 72.3%;
right: 23.81%;
top: 39.54%;
bottom: 59.85%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 72.52%;
right: 24.95%;
top: 40.46%;
bottom: 58.98%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 78.15%;
